title,content,type,audio_file_name
1 Corinthians 15:51-5,"Behold! I tell you a mystery.
We shall not all sleep,
but we shall all be changed,
in a moment, in the twinkling of an eye, at the last trumpet.
For the trumpet will sound, and the dead will be raised imperishable,
and we shall be changed.
For this perishable body must put on the imperishable,
and this mortal body must put on immortality.
When the perishable puts on the imperishable, and the mortal puts on immortality,
then shall come to pass the saying that is written: “Death is swallowed up in victory.”
“O death, where is your victory?
O death, where is your sting?”
The sting of death is sin,
and the power of sin is the law.
But thanks be to God, who gives us the victory through our Lord Jesus Christ.",reading,
1 Thessalonians,"4:13-18



But we do not want you to be uninformed, brothers, about those who are asleep, that you may not grieve as others do who have no hope.For since we believe that Jesus died and rose again, even so, through Jesus, God will bring with him those who have fallen asleep.",reading,
1st Letter St. Paul Corinthians 15-20-28,"15: 20-28
Brothers and Sisters:
Christ has been raised from the dead,
the firstfruits of those who have fallen asleep.
For since death came through a human being,
the resurrection of the dead
came also through a human being.
For just as in Adam all die,
so too in Christ shall all be brought to life,
but each one in proper order: Christ the firstfruits;
then, at his coming, those who belong to Christ;
then comes the end, when he hands over the kingdom
to his God and Father, when he has destroyed
every sovereignty and every authority and power.
For he must reign until he has put
all his enemies under his feet.
The last enemy to be destroyed is death,
for ""he subjected everything under his feet.""
But when it says that everything has been subjected,
it is clear that it excludes
the one who subjected everything to him.
When everything is subjected to him,
then the Son himself will also be subjected
to the one who subjected everything to him,
so that God may be all in all.

The Word of the Lord",reading,
"2nd Letter St. Paul to Timothy 4-1-2,6-8","2nd Letter St. Paul to Timothy 4- 1-2,6-8

4: 1-2,6-8

I charge you in the presence of God and of Christ Jesus,
who will judge the living and the dead,
and by his appearing and his kingly power:
proclaim the word; be persistent
whether it is convenient or inconvenient;
convince, reprimand, encourage
through all patience and teaching.
For I am already being poured out like a libation,
and the time of my departure is at hand.
I have competed well;
I have finished the race;
I have kept the faith.
From now on the crown of righteousness awaits me,
which the Lord, the just judge,
will award to me on that day, and not only to me,
but to all who have longed for his appearance.

The Word of the Lord",reading,
Abide with Me,"; fast falls the eventide;
The darkness deepens; Lord with me abide.
When other helpers fail and comforts flee,
Help of the helpless, O .

Swift to its close ebbs out life's little day;
Earth's joys grow dim; its glories pass away;
Change and decay in all around I see;
O Thou who changest not, .

I need Thy presence every passing hour.
What but Thy grace can foil the tempter's power?
Who, like Thyself, my guide and stay can be?
Through cloud and sunshine, Lord, .

I fear no foe, with Thee at hand to bless;
Ills have no weight, and tears no bitterness.
Where is death's sting? Where, grave, thy victory?
I triumph still, if Thou .

Hold Thou Thy cross before my closing eyes;
Shine through the gloom and point me to the skies.
Heaven's morning breaks, and earth's vain shadows flee;
In life, in death, O Lord, .",reading,
Abide with Me,Lyrics not available.,lyric,01 Abide With Me
Acts 10-34-43,"Acts 10- 34-43 10: 34-43
Then Peter proceeded to speak and said,
""In truth, I see that God shows no partiality.
Rather, in every nation whoever fears him
and acts uprightly is acceptable to him.
You know the word [that] he sent to the Israelites
as he proclaimed peace through Jesus Christ,
who is Lord of all, what has happened all over Judea,
beginning in Galilee after the baptism
that John preached,
how God anointed Jesus of Nazareth
with the holy Spirit and power.
He went about doing good and healing all those
oppressed by the devil, for God was with him.
We are witnesses of all that he did
both in the country of the Jews and (in) Jerusalem.
They put him to death by hanging him on a tree.
This man God raised (on) the third day
and granted that he be visible,
not to all the people, but to us,
the witnesses chosen by God in advance,
who ate and drank with him
after he rose from the dead.
He commissioned us to preach to the people and testify
that he is the one appointed by God
as judge of the living and the dead.
To him all the prophets bear witness,
that everyone who believes in him will receive
forgiveness of sins through his name.""

The Word of the Lord",reading,
All Things Bright and Beautiful,"All creatures great and small,
All things wise and wonderful:
The Lord God made them all.

Each little flower that opens,
Each little bird that sings,
He made their glowing colors,
He made their tiny wings.

The purple headed mountains,
The river running by,
The sunset and the morning
That brightens up the sky.

The cold wind in the winter,
The pleasant summer sun,
The ripe fruits in the garden,
He made them every one.

He gave us eyes to see them,
And lips that we might tell
How great is God Almighty,
Who has made all things well.",lyric,02 All Things Bright And Beautiful
Amazing Grace,"how sweet the sound
That saved a wretch like me
I once was lost, but now I’m found,
Was blind, but now I see.

'Twas grace that taught my heart to fear,
And grace my fears relieved;
How precious did that grace appear
The hour I first believed.

Through many dangers, toils, and snares,
I have already come;
'Tis grace that brought me safe thus far,
And grace will lead me home.

The Lord has promised good to me,
His word my hope secures;
He will my shield and portion be
As long as life endures.

When we’ve been there ten thousand years,
Bright shining as the sun,
We’ve no less days to sing God’s praise
Than we’d first begun.

Tis grace hath brought me safe thus far,
And grace will lead me home.",lyric,03 Amazing Grace
Ave Maria (Gounod),"Grauverhüllt in Lumpen,
sitzt ein Bettler auf der Strasse,
an der Ecke in Rio de Janeiro.
In seinen Händen, hält er bescheiden,
eine Gitarre, und schlägt leise die Akkorde,
und dabei singt er dieses Lied.
Ohne zu schauen, hasten die Menschen,
achtlos vorbei, und so bleibt der Teller leer,
der einem Armen Brot geben soll.
Doch plötzlich fallen, zwei gold'ne Münzen,
in seinen Teller - das war Maria.
Ave Maria, die immer Gute, hat ihn gesehen
und still gegeben.
Ave Maria - Ave Maria
du gehst einher mit off'nen Händen,
niemals wird deine Liebe enden,
Ave Maria
Ave Maria, die imer Gute,
hat ihn gesehen und still gegeben.
Ave Maria - Ave Maria...",lyric,04 Ave Maria (Gounod)
